Domain Code,Domain,Area Code,Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
"MK","Macro Indicators","2","Afghanistan","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","394.536514","Fc","Calculated data",""
"MK","Macro Indicators","2","Afghanistan","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","681.033974","Fc","Calculated data",""
"MK","Macro Indicators","3","Albania","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","4305.766969","Fc","Calculated data",""
"MK","Macro Indicators","3","Albania","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","4376.970549","Fc","Calculated data",""
"MK","Macro Indicators","4","Algeria","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","4905.254873","Fc","Calculated data",""
"MK","Macro Indicators","4","Algeria","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","5471.866638","Fc","Calculated data",""
"MK","Macro Indicators","6","Andorra","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","47787.429241","Fc","Calculated data",""
"MK","Macro Indicators","6","Andorra","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","40621.91272","Fc","Calculated data",""
"MK","Macro Indicators","7","Angola","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","4068.980942","Fc","Calculated data",""
"MK","Macro Indicators","7","Angola","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","5258.408672","Fc","Calculated data",""
"MK","Macro Indicators","258","Anguilla","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","26521.399451","Fc","Calculated data",""
"MK","Macro Indicators","258","Anguilla","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","19721.079407","Fc","Calculated data",""
"MK","Macro Indicators","8","Antigua and Barbuda","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","14703.316825","Fc","Calculated data",""
"MK","Macro Indicators","8","Antigua and Barbuda","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","12224.864912","Fc","Calculated data",""
"MK","Macro Indicators","9","Argentina","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","9054.550404","Fc","Calculated data",""
"MK","Macro Indicators","9","Argentina","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","14417.421454","Fc","Calculated data",""
"MK","Macro Indicators","1","Armenia","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","4276.383556","Fc","Calculated data",""
"MK","Macro Indicators","1","Armenia","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","3843.590751","Fc","Calculated data",""
"MK","Macro Indicators","22","Aruba","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","27086.039847","Fc","Calculated data",""
"MK","Macro Indicators","22","Aruba","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","25018.308952","Fc","Calculated data",""
"MK","Macro Indicators","10","Australia","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","49492.105903","Fc","Calculated data",""
"MK","Macro Indicators","10","Australia","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","66301.306788","Fc","Calculated data",""
"MK","Macro Indicators","11","Austria","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","51605.522878","Fc","Calculated data",""
"MK","Macro Indicators","11","Austria","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","50137.519579","Fc","Calculated data",""
"MK","Macro Indicators","52","Azerbaijan","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","5537.500371","Fc","Calculated data",""
"MK","Macro Indicators","52","Azerbaijan","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","7901.783462","Fc","Calculated data",""
"MK","Macro Indicators","12","Bahamas","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","30188.484857","Fc","Calculated data",""
"MK","Macro Indicators","12","Bahamas","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","28303.467289","Fc","Calculated data",""
"MK","Macro Indicators","13","Bahrain","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","23067.562428","Fc","Calculated data",""
"MK","Macro Indicators","13","Bahrain","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","24737.1791","Fc","Calculated data",""
"MK","Macro Indicators","16","Bangladesh","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","615.882791","Fc","Calculated data",""
"MK","Macro Indicators","16","Bangladesh","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","974.193541","Fc","Calculated data",""
